neuron_id,baseline_spikes,compressed_spikes,matched_spikes_after_binning,binned_count_accuracy,sensitivity,ratio
56,124,145,107,0.8629032258064516,0.13709677419354838,0.30
182,373,400,322,0.8632707774798928,0.13672922252010722,0.30
214,528,486,456,0.8636363636363636,0.13636363636363635,0.30
222,713,767,617,0.8653576437587658,0.13464235624123422,0.30
256,143,181,124,0.8671328671328671,0.13286713286713292,0.30
9,769,873,668,0.8686605981794538,0.13133940182054615,0.30
155,293,332,255,0.8703071672354948,0.12969283276450516,0.30
160,609,553,531,0.8719211822660099,0.1280788177339901,0.30
196,735,679,641,0.8721088435374149,0.1278911564625851,0.30
104,274,301,239,0.8722627737226277,0.12773722627737227,0.30
242,638,721,558,0.8746081504702194,0.12539184952978055,0.30
185,616,627,539,0.875,0.125,0.30
18,320,358,280,0.875,0.125,0.30
265,822,877,720,0.8759124087591241,0.12408759124087587,0.30
178,285,250,250,0.8771929824561403,0.1228070175438597,0.30
40,565,591,497,0.879646017699115,0.12035398230088501,0.30
64,682,764,600,0.8797653958944281,0.12023460410557185,0.30
11,678,681,599,0.883480825958702,0.11651917404129797,0.30
99,750,833,663,0.884,0.11599999999999999,0.30
1,605,633,535,0.8842975206611571,0.11570247933884292,0.30
114,391,417,346,0.8849104859335039,0.11508951406649615,0.30
262,880,829,781,0.8875,0.11250000000000004,0.30
4,1464,1586,1300,0.8879781420765027,0.11202185792349728,0.30
69,663,727,589,0.8883861236802413,0.11161387631975872,0.30
100,936,1000,836,0.8931623931623932,0.10683760683760679,0.30
180,425,458,380,0.8941176470588236,0.10588235294117643,0.30
13,591,654,529,0.8950930626057529,0.10490693739424706,0.30
223,802,720,718,0.8952618453865336,0.10473815461346636,0.30
55,831,903,745,0.8965102286401926,0.10348977135980741,0.30
23,371,393,333,0.8975741239892183,0.10242587601078168,0.30
168,921,968,828,0.8990228013029316,0.10097719869706845,0.30
72,816,744,734,0.8995098039215687,0.10049019607843135,0.30
5,260,286,234,0.9,0.09999999999999998,0.30
138,507,469,457,0.9013806706114399,0.0986193293885601,0.30
220,272,298,246,0.9044117647058824,0.09558823529411764,0.30
119,492,539,445,0.9044715447154471,0.0955284552845529,0.30
107,655,604,594,0.9068702290076336,0.09312977099236641,0.30
3,1351,1419,1231,0.9111769059955589,0.0888230940044411,0.30
116,535,508,488,0.9121495327102803,0.08785046728971968,0.30
237,662,631,605,0.9138972809667674,0.08610271903323263,0.30
92,766,721,701,0.9151436031331592,0.08485639686684077,0.30
217,261,249,239,0.9157088122605364,0.08429118773946365,0.30
204,731,784,670,0.9165526675786594,0.08344733242134061,0.30
239,1082,1139,993,0.9177449168207024,0.08225508317929764,0.30
216,402,389,369,0.917910447761194,0.08208955223880599,0.30
65,548,540,504,0.9197080291970803,0.08029197080291972,0.30
2,1175,1169,1081,0.92,0.07999999999999996,0.30
44,944,904,872,0.923728813559322,0.07627118644067798,0.30
165,148,160,137,0.9256756756756757,0.07432432432432434,0.30
164,559,566,518,0.9266547406082289,0.07334525939177106,0.30
187,472,448,438,0.9279661016949152,0.07203389830508478,0.30
141,630,595,585,0.9285714285714286,0.0714285714285714,0.30
21,805,834,748,0.929192546583851,0.07080745341614902,0.30
176,216,231,201,0.9305555555555556,0.06944444444444442,0.30
174,347,379,323,0.930835734870317,0.06916426512968299,0.30
12,834,879,777,0.9316546762589928,0.06834532374100721,0.30
77,817,816,762,0.9326805385556916,0.06731946144430845,0.30
206,559,550,522,0.9338103756708408,0.0661896243291592,0.30
27,649,647,607,0.9352850539291218,0.06471494607087824,0.30
190,1028,1024,962,0.9357976653696498,0.06420233463035019,0.30
29,1135,1186,1064,0.9374449339207048,0.06255506607929517,0.30
124,609,623,571,0.9376026272577996,0.06239737274220036,0.30
135,226,243,212,0.9380530973451328,0.06194690265486724,0.30
224,901,874,846,0.9389567147613762,0.06104328523862379,0.30
74,902,855,847,0.9390243902439024,0.060975609756097615,0.30
170,684,661,643,0.9400584795321637,0.059941520467836296,0.30
154,165,174,156,0.9454545454545454,0.054545454545454564,0.30
161,698,724,660,0.9455587392550143,0.054441260744985676,0.30
181,282,279,267,0.9468085106382979,0.05319148936170215,0.30
156,739,755,701,0.9485791610284168,0.05142083897158323,0.30
151,417,436,396,0.9496402877697842,0.05035971223021585,0.30
121,499,524,474,0.9498997995991983,0.05010020040080165,0.30
95,1089,1141,1037,0.9522497704315886,0.04775022956841135,0.30
229,521,507,497,0.9539347408829175,0.04606525911708248,0.30
192,773,774,738,0.9547218628719275,0.04527813712807249,0.30
177,379,364,362,0.9551451187335093,0.04485488126649073,0.30
131,1752,1689,1675,0.9560502283105022,0.04394977168949776,0.30
43,784,810,750,0.9566326530612245,0.04336734693877553,0.30
97,591,609,567,0.9593908629441624,0.040609137055837574,0.30
38,410,401,395,0.9634146341463414,0.03658536585365857,0.30
109,387,397,373,0.9638242894056848,0.036175710594315236,0.30
122,451,445,435,0.9645232815964523,0.03547671840354771,0.30
231,1351,1341,1307,0.9674315321983715,0.032568467801628476,0.30
215,714,704,694,0.9719887955182073,0.02801120448179273,0.30
49,397,408,386,0.9722921914357683,0.027707808564231717,0.30
120,541,542,528,0.9759704251386322,0.02402957486136781,0.30
86,4139,4058,4056,0.9799468470645083,0.020053152935491703,0.30
238,1503,1479,1475,0.9813705921490352,0.018629407850964785,0.30
257,431,437,425,0.9860788863109049,0.0139211136890951,0.30
158,433,437,427,0.9861431870669746,0.01385681293302543,0.30
94,4211,4170,4168,0.9897886487770126,0.010211351222987441,0.30
6,1079,1069,1069,0.9907321594068582,0.009267840593141785,0.30
73,947,952,940,0.9926082365364308,0.007391763463569179,0.30
194,1199,1199,1199,1.0,0.0,0.30
189,293,293,293,1.0,0.0,0.30
